"","X","total_bill","tip","sex","smoker","day","time","size"
"1",0,16.99,1.01,"Female","No","Sun","Dinner",2
"2",1,10.34,1.66,"Male","No","Sun","Dinner",3
"3",2,21.01,3.5,"Male","No","Sun","Dinner",3
"4",3,23.68,3.31,"Male","No","Sun","Dinner",2
"6",5,25.29,4.71,"Male","No","Sun","Dinner",4
"7",6,8.77,2,"Male","No","Sun","Dinner",2
"8",7,26.88,3.12,"Male","No","Sun","Dinner",4
"9",8,15.04,1.96,"Male","No","Sun","Dinner",2
"10",9,14.78,3.23,"Male","No","Sun","Dinner",2
"11",10,10.27,1.71,"Male","No","Sun","Dinner",2
"12",11,35.26,5,"Female","No","Sun","Dinner",4
"13",12,15.42,1.57,"Male","No","Sun","Dinner",2
"14",13,18.43,3,"Male","No","Sun","Dinner",4
"15",14,14.83,3.02,"Female","No","Sun","Dinner",2
"16",15,21.58,3.92,"Male","No","Sun","Dinner",2
"17",16,10.33,1.67,"Female","No","Sun","Dinner",3
"18",17,16.29,3.71,"Male","No","Sun","Dinner",3
"19",18,16.97,3.5,"Female","No","Sun","Dinner",3
"20",19,20.65,3.35,"Male","No","Sat","Dinner",3
"21",20,17.92,4.08,"Male","No","Sat","Dinner",2
"22",21,20.29,2.75,"Female","No","Sat","Dinner",2
"23",22,15.77,2.23,"Female","No","Sat","Dinner",2
"24",23,39.42,7.58,"Male","No","Sat","Dinner",4
"25",24,19.82,36,"Male","No","Sat","Dinner",2
"27",26,13.37,2,"Male","No","Sat","Dinner",2
"28",27,12.69,2,"Male","No","Sat","Dinner",2
"29",28,21.7,4.3,"Male","No","Sat","Dinner",2
"30",29,19.65,3,"Female","No","Sat","Dinner",2
"31",30,9.55,1.45,"Male","No","Sat","Dinner",2
"32",31,18.35,2.5,"Male","No","Sat","Dinner",4
"33",32,15.06,3,"Female","No","Sat","Dinner",2
"34",33,20.69,2.45,"Female","No","Sat","Dinner",4
"35",34,17.78,3.27,"Male","No","Sat","Dinner",2
"36",35,24.06,3.6,"Male","No","Sat","Dinner",3
"37",36,16.31,2,"Male","No","Sat","Dinner",3
"38",37,16.93,3.07,"Female","No","Sat","Dinner",3
"39",38,18.69,2.31,"Male","No","Sat","Dinner",3
"40",39,31.27,5,"Male","No","Sat","Dinner",3
"41",40,16.04,2.24,"Male","No","Sat","Dinner",3
"42",41,17.46,2.54,"Male","No","Sun","Dinner",2
"43",42,13.94,3.06,"Male","No","Sun","Dinner",2
"44",43,9.68,1.32,"Male","No","Sun","Dinner",2
"45",44,30.4,5.6,"Male","No","Sun","Dinner",4
"46",45,18.29,3,"Male","No","Sun","Dinner",2
"47",46,22.23,5,"Male","No","Sun","Dinner",2
"48",47,32.4,6,"Male","No","Sun","Dinner",4
"49",48,28.55,2.05,"Male","No","Sun","Dinner",3
"50",49,18.04,3,"Male","No","Sun","Dinner",2
"51",50,12.54,2.5,"Male","No","Sun","Dinner",2
"52",51,10.29,2.6,"Female","No","Sun","Dinner",2
"53",52,34.81,5.2,"Female","No","Sun","Dinner",4
"54",53,9.94,1.56,"Male","No","Sun","Dinner",2
"55",54,25.56,4.34,"Male","No","Sun","Dinner",4
"56",55,19.49,3.51,"Male","No","Sun","Dinner",2
"57",56,38.01,3,"Male","Yes","Sat","Dinner",4
"58",57,26.41,1.5,"Female","No","Sat","Dinner",2
"59",58,11.24,1.76,"Male","Yes","Sat","Dinner",2
"60",59,48.27,6.73,"Male","No","Sat","Dinner",4
"61",60,20.29,3.21,"Male","Yes","Sat","Dinner",2
"62",61,13.81,2,"Male","Yes","Sat","Dinner",2
"63",62,11.02,1.98,"Male","Yes","Sat","Dinner",2
